"k","alpha","ntop","lambda","nu","mean_cindex","se_cindex","optimal_z_cutpoint","mean_cindex_dichot","se_cindex_dichot","mean_abs_logrank_z","se_abs_logrank_z"
11,0.2,NA,0.349,0.056,0.644177202902637,0.0131061807180934,1.2,0.594257155410186,0.00753192629639433,3.10047151054937,0.147598625153898
12,0.2,NA,0.349,0.056,0.656397225186075,0.0115638016707372,1,0.603002621292231,0.0161075143103709,3.07370381408915,0.50537244667794
2,0.25,NA,0.349,0.056,0.622668001636798,0.0129044978164178,2,0.547126021371804,0.011848473296675,2.48147892945468,0.447246354330034
3,0.25,NA,0.349,0.056,0.661003114356332,0.0112441532666324,1.4,0.564377720504408,0.0104250575014656,2.58679045529079,0.479065632796316
4,0.25,NA,0.349,0.056,0.649536781868669,0.00872451554567314,1.4,0.563669777394681,0.0121253961554761,2.43282222865809,0.530313563437499
5,0.25,NA,0.349,0.056,0.652393528251311,0.0126815630852006,0.4,0.624648219341709,0.0212878151192855,2.45954703403447,0.590346280077262
6,0.25,NA,0.349,0.056,0.645314853028056,0.00872733079171433,1.6,0.549273640487393,0.0167353526726868,2.52329489266471,0.701610661269434
7,0.25,NA,0.349,0.056,0.655608428649931,0.0132878854427524,1.2,0.582550725392853,0.0117539049995915,2.57720824799134,0.382056182388082
8,0.25,NA,0.349,0.056,0.657368485423046,0.0149902753016437,1.2,0.582865637376526,0.00769874287600731,2.92520165361504,0.240141589744641
9,0.25,NA,0.349,0.056,0.672950054272911,0.00874573172551608,2,0.524672302241991,0.00390299096608693,2.88268236392156,0.674682074341037
10,0.25,NA,0.349,0.056,0.650436702224695,0.00875198294463839,1.2,0.573502276565407,0.00834139552993843,2.83032170751574,0.524638520409906
11,0.25,NA,0.349,0.056,0.644677656137921,0.0127605074278243,1.2,0.597674347254224,0.00963523511429131,3.11540750873832,0.253160072624972
12,0.25,NA,0.349,0.056,0.662065050364274,0.010295255905815,1,0.595953636823892,0.0167499817879366,2.8576705243639,0.54542084581238
2,0.3,NA,0.349,0.056,0.643704088182226,0.0101469854327337,2,0.536822777446026,0.00783389449128575,2.56345892527788,0.483557491237865
3,0.3,NA,0.349,0.056,0.660461807170509,0.0114135990524168,1.2,0.582622956060142,0.0100351277227976,2.61751582723003,0.526303507235613
4,0.3,NA,0.349,0.056,0.653719047100912,0.00886301555953677,1,0.597008522644467,0.0188492134424482,2.64754089018318,0.710859966875642
5,0.3,NA,0.349,0.056,0.665731601932284,0.0059631449098832,1.6,0.557705615467825,0.015854187581555,2.89417122610527,0.673828675700361
6,0.3,NA,0.349,0.056,0.648558496596017,0.0115407537725094,1.4,0.569326886824103,0.0118424207441662,2.92272970427016,0.335083270406598
7,0.3,NA,0.349,0.056,0.660127392890332,0.0140485126995291,2,0.533433751863655,0.00525476832335999,3.36917417888021,0.227075967370579
8,0.3,NA,0.349,0.056,0.657339462368517,0.0115844616091718,2,0.527659160067558,0.00148514417217499,3.47005929903622,0.164677705099166
9,0.3,NA,0.349,0.056,0.662297754340341,0.0123928826474177,2,0.528853903197785,0.00141085722869008,3.01228740991544,0.549009010326981
10,0.3,NA,0.349,0.056,0.653560920323563,0.0129665393254515,2,0.540810953133228,0.0147446024223276,3.59120807006231,0.308038482048778
11,0.3,NA,0.349,0.056,0.650545072896321,0.0112344103554044,1.2,0.599364726408025,0.00847992925425885,3.59594415147154,0.49744619096104
12,0.3,NA,0.349,0.056,0.660650197708709,0.0153362057330336,1.4,0.569609307539293,0.00993920831979481,2.88477504027241,0.449347115272767
2,0.35,NA,0.349,0.056,0.643202628634905,0.0119739972842345,0.8,0.599370385964814,0.023934959819212,2.60966641652881,0.856479896263838
3,0.35,NA,0.349,0.056,0.663841403797309,0.0104313653034829,1.2,0.585425914876332,0.011390561513213,2.80181833091857,0.502502461644813
4,0.35,NA,0.349,0.056,0.655860828254499,0.0104775400459426,2,0.52801155550848,0.0065731657806702,2.55969486749171,0.825250569854171
5,0.35,NA,0.349,0.056,0.668551974337783,0.00625288181366917,0.6,0.615920835445432,0.0182831933655001,2.74347505952895,0.734274806873471
6,0.35,NA,0.349,0.056,0.651545445373725,0.0148430887937478,1.4,0.562484684820611,0.0119244935915528,2.73526654550463,0.409189308783417
7,0.35,NA,0.349,0.056,0.655947480908237,0.0130493864722786,1.4,0.572183493334698,0.00835496186883303,3.07529330160268,0.547371926441347
8,0.35,NA,0.349,0.056,0.654244125361735,0.009015985735719,2,0.527315958417559,0.00110481400182784,3.58907686462949,0.16650691937007
9,0.35,NA,0.349,0.056,0.666665390453272,0.0127558210824536,1.6,0.564960521029634,0.0154931868355472,3.254316275964,0.604492584932489
10,0.35,NA,0.349,0.056,0.650313579556417,0.0160886164578749,1.4,0.554014740392064,0.00465325991878199,3.2838851659736,0.957696336903737
11,0.35,NA,0.349,0.056,0.648068435350599,0.00874801202744834,1.2,0.58077477143138,0.0036440501812761,3.09453656434156,0.34304258439517
12,0.35,NA,0.349,0.056,0.658671720313045,0.0168615538529304,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
2,0.4,NA,0.349,0.056,0.645897112216236,0.01106819674416,2,0.54473742438121,0.00938942357289492,3.38651256512303,0.541392015739194
3,0.4,NA,0.349,0.056,0.663339724928408,0.0124244871263372,1.2,0.58911583308238,0.01002360916127,2.7603152784208,0.426694769281896
4,0.4,NA,0.349,0.056,0.657228122938251,0.0129187198298155,1.8,0.553504299389444,0.00981287336430172,3.15199175035679,0.784120703789982
5,0.4,NA,0.349,0.056,0.666320877581829,0.00929535773615701,1,0.592576836418076,0.0132726461356119,2.72288275466683,0.411447650820096
6,0.4,NA,0.349,0.056,0.658572402014988,0.0160928584795713,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.4,NA,0.349,0.056,0.653004388646388,0.0144024551620019,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.4,NA,0.349,0.056,0.651215923498024,0.00835125241277041,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.4,NA,0.349,0.056,0.665960617575803,0.0132785218846222,1.4,0.568611549257756,0.0121948646163903,3.437591785137,0.506624224441447
10,0.4,NA,0.349,0.056,0.647486401073584,0.015803744457576,2,0.540810953133228,0.0147446024223276,3.59120807006231,0.308038482048778
11,0.4,NA,0.349,0.056,0.652749843973879,0.0100630862463797,1.2,0.560222830502111,0.01114836788783,2.43689557443255,0.482687489005943
12,0.4,NA,0.349,0.056,0.65988759559375,0.0191116115646577,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
2,0.45,NA,0.349,0.056,0.647667166242341,0.0105453709178563,2,0.547699509689267,0.0107392311701306,2.79104035370976,0.269953681185993
3,0.45,NA,0.349,0.056,0.659031603062944,0.0120602595090845,1.2,0.590446611321494,0.0112533932283803,2.97290613087594,0.449357396397526
4,0.45,NA,0.349,0.056,0.667505504638592,0.0120507512955821,1.8,0.544203444626909,0.0122187619021115,2.77341967714037,0.921692723947829
5,0.45,NA,0.349,0.056,0.663216436004518,0.010049811490264,0.6,0.611002210828628,0.0181812712564429,2.72989463104689,0.678403872835439
6,0.45,NA,0.349,0.056,0.652722827599289,0.0180993128232283,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.45,NA,0.349,0.056,0.645354921644392,0.0171574033430388,2,0.541523203845479,0.0154568531345782,2.88111970968003,0.402049878333507
8,0.45,NA,0.349,0.056,0.6501291980468,0.00961973428509185,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.45,NA,0.349,0.056,0.663637370781823,0.0135192459693208,1.4,0.565335195981403,0.0127802719264763,3.25441092544639,0.666616806765137
10,0.45,NA,0.349,0.056,0.651618249600121,0.0145758365256941,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
11,0.45,NA,0.349,0.056,0.644575523046985,0.010887306514686,2,0.530626780626781,NA,3.79836670287228,NA
12,0.45,NA,0.349,0.056,0.658709398802441,0.0151472175401407,1.4,0.534512784852684,0.00506719742324258,2.40209557244482,0.666568390250175
2,0.5,NA,0.349,0.056,0.651805035769598,0.0110535462372761,1.4,0.568977307331483,0.0101035716526081,2.65320993246365,0.486010979736797
3,0.5,NA,0.349,0.056,0.66103663688594,0.0130348623638166,2,0.527659828268414,0.00148483501057038,3.6758886174317,0.200939163796006
4,0.5,NA,0.349,0.056,0.661189841405724,0.0222769790372682,2,0.527659828268414,0.00148483501057038,3.6758886174317,0.200939163796006
5,0.5,NA,0.349,0.056,0.658605415707823,0.0180241692214919,0.6,0.601881269146526,0.0212290926465277,2.60187197644282,0.737924605573839
6,0.5,NA,0.349,0.056,0.649158452165278,0.018688057607997,1.8,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
7,0.5,NA,0.349,0.056,0.65106534630692,0.0139681056234317,1.6,0.543791065692894,0.0049903958575965,3.07207753277834,0.409104253797657
8,0.5,NA,0.349,0.056,0.65146655399269,0.0112072461612472,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.5,NA,0.349,0.056,0.662761234819673,0.0119079038111571,1.4,0.570477252379861,0.0121384201626927,3.39905405246704,0.547535260064985
10,0.5,NA,0.349,0.056,0.643894232510161,0.0153452270953863,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
11,0.5,NA,0.349,0.056,0.638693437569158,0.0149767819350908,2,0.530626780626781,NA,3.79836670287228,NA
12,0.5,NA,0.349,0.056,0.654681702045757,0.0145292831203035,1.8,0.539482656188817,0.0102803769865381,2.73044290969892,1.32924623548013
2,0.55,NA,0.349,0.056,0.659196883683897,0.00832206613077626,1,0.592350561318931,0.011121218810963,2.69250229733778,0.434818276490873
3,0.55,NA,0.349,0.056,0.661149806601134,0.0128916858228999,2,0.538343588952175,0.0121674026116256,4.41980367222196,0.827586519906997
4,0.55,NA,0.349,0.056,0.655869588446516,0.0203070898618622,2,0.527659828268414,0.00148483501057038,3.6758886174317,0.200939163796006
5,0.55,NA,0.349,0.056,0.667164582981286,0.0128647999570771,1,0.592469912561947,0.0154210955580836,2.60146338908447,0.643461334747847
6,0.55,NA,0.349,0.056,0.643005926793611,0.0176296158448651,1.8,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
7,0.55,NA,0.349,0.056,0.652303067474965,0.010588148637035,1.6,0.536383257364973,0.00740492269170481,2.55138846556327,0.582548420279089
8,0.55,NA,0.349,0.056,0.652223035575407,0.0124254511647265,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.55,NA,0.349,0.056,0.655900382848227,0.0127374425076239,1.4,0.561217993120601,0.0141398687682176,3.25502324512276,0.681713600183077
10,0.55,NA,0.349,0.056,0.641846119532482,0.018604559200074,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
11,0.55,NA,0.349,0.056,0.638279422205716,0.015490148548141,2,0.530626780626781,NA,3.79836670287228,NA
12,0.55,NA,0.349,0.056,0.654804876946448,0.0148465147506115,1.8,0.535565277271438,0.0141977559039171,2.52898398542584,1.5307051597532
2,0.6,NA,0.349,0.056,0.661782587252894,0.00879204444760924,0.8,0.603618931486679,0.0141906421295938,2.6886796457083,0.672273603011326
3,0.6,NA,0.349,0.056,0.661671902010327,0.0140121446301377,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.6,NA,0.349,0.056,0.652863240473563,0.015636899155627,1.8,0.535558722423233,0.00721183425438768,3.9347284698202,0.0756523702654911
5,0.6,NA,0.349,0.056,0.666240394667496,0.012524034850265,2,0.540194906901068,0.00956812627428744,3.92902792402566,0.130661221153386
6,0.6,NA,0.349,0.056,0.657170094274488,0.016672937433751,1.8,0.536078782818534,0.00688903652647123,3.89693654450015,0.0819795190537356
7,0.6,NA,0.349,0.056,0.652189054644088,0.0106867483764606,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.6,NA,0.349,0.056,0.653796559171274,0.0133493186688342,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.6,NA,0.349,0.056,0.648762976580793,0.0150637773528935,1.4,0.546614817272968,0.00771022110564598,2.94314068604795,0.502648926252971
10,0.6,NA,0.349,0.056,0.635295799466429,0.0160820526393238,2,0.530626780626781,NA,3.79836670287228,NA
11,0.6,NA,0.349,0.056,0.632734402281877,0.0138546824296682,1.8,0.527705054855548,0.000908024279351287,2.83904001589381,0.736219125876062
12,0.6,NA,0.349,0.056,0.645828341241408,0.0170790828725568,1.2,0.557841994434253,0.0127663410627487,2.88640871395844,0.679644004597068
2,0.65,NA,0.349,0.056,0.661628636371159,0.00932693355295935,1,0.592350561318931,0.011121218810963,2.69250229733778,0.434818276490873
3,0.65,NA,0.349,0.056,0.665443080619955,0.0145678714252656,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.65,NA,0.349,0.056,0.652640628019475,0.0202179139529205,1.8,0.527659828268414,0.00148483501057038,3.6758886174317,0.200939163796006
5,0.65,NA,0.349,0.056,0.660981798140266,0.0118225197159493,2,0.540194906901068,0.00956812627428744,3.92902792402566,0.130661221153386
6,0.65,NA,0.349,0.056,0.654594308948154,0.0159281625394808,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.65,NA,0.349,0.056,0.648479395406913,0.0110508458143487,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.65,NA,0.349,0.056,0.654060211479358,0.0131136643102362,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.65,NA,0.349,0.056,0.655903896921021,0.0179063634019709,1,0.578979829768356,0.0166930599151388,3.08810142187579,0.684161552760518
10,0.65,NA,0.349,0.056,0.648444102106084,0.016532302112059,2,0.530626780626781,NA,3.79836670287228,NA
11,0.65,NA,0.349,0.056,0.632119953121227,0.0163104983121729,1.8,0.527705054855548,0.000908024279351287,2.83904001589381,0.736219125876062
12,0.65,NA,0.349,0.056,0.663596776710461,0.0159414232248237,1.2,0.563271319418033,0.00986572251808508,2.77127687552469,0.547632569361745
2,0.7,NA,0.349,0.056,0.662358735427407,0.00930676179256423,1,0.595073333596159,0.00985882303549438,2.74599554409649,0.450758767094334
3,0.7,NA,0.349,0.056,0.662606853803249,0.0158800180515974,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.7,NA,0.349,0.056,0.644835891096357,0.0210370177750002,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
5,0.7,NA,0.349,0.056,0.650281162511475,0.0203164505412891,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
6,0.7,NA,0.349,0.056,0.646284366177007,0.0123786394462853,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.7,NA,0.349,0.056,0.63967046685584,0.0147112537749395,2,0.530626780626781,NA,3.79836670287228,NA
8,0.7,NA,0.349,0.056,0.641655543156013,0.0187693746426677,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.7,NA,0.349,0.056,0.643090400017025,0.0186044736571497,2,0.530626780626781,NA,3.79836670287228,NA
10,0.7,NA,0.349,0.056,0.64190272071818,0.0152543333060824,1.4,0.534687062483811,0.011608289871869,2.7985700215426,0.867887451553925
11,0.7,NA,0.349,0.056,0.637726415922326,0.0179027590941162,2,0.530626780626781,NA,3.79836670287228,NA
12,0.7,NA,0.349,0.056,0.666040300668595,0.0138530269080798,1.4,0.550529637270955,0.00942207436174538,2.70523346771775,0.666187488078166
2,0.75,NA,0.349,0.056,0.658402923972188,0.0122171578155838,2,0.550512016177307,0.0038662911108822,3.28562744496701,0.555986907055579
3,0.75,NA,0.349,0.056,0.661867135755178,0.0140705447634119,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.75,NA,0.349,0.056,0.646268872468795,0.0208066806179229,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
5,0.75,NA,0.349,0.056,0.650809246331755,0.0157651843958033,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
6,0.75,NA,0.349,0.056,0.649192716724095,0.0105712229168591,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
7,0.75,NA,0.349,0.056,0.635585355317297,0.0133952495682316,1.8,0.527705054855548,0.000908024279351287,2.83904001589381,0.736219125876062
8,0.75,NA,0.349,0.056,0.635085738138538,0.0181135530955367,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
9,0.75,NA,0.349,0.056,0.637446071631352,0.019876888792004,2,0.530626780626781,NA,3.79836670287228,NA
10,0.75,NA,0.349,0.056,0.665054758561426,0.0211194101117672,1.4,0.553100515583283,0.0116932857135823,2.79715898259489,0.628463691212087
11,0.75,NA,0.349,0.056,0.639164696843186,0.0191322339728134,1.2,0.541265036822491,0.0109088524223628,2.48907031408279,1.01113762638298
12,0.75,NA,0.349,0.056,0.661128595465655,0.0142292121586232,1.6,0.524337092480132,0.0150797743153757,2.49632771987831,0.854290261642253
2,0.8,NA,0.349,0.056,0.661318605329512,0.0120698986579622,2,0.536427832738285,0.00744844351342087,3.11637643278473,0.781800431773816
3,0.8,NA,0.349,0.056,0.656866933156625,0.0126464608211763,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.8,NA,0.349,0.056,0.659289886032744,0.0216211678346883,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
5,0.8,NA,0.349,0.056,0.642719926214218,0.0189516480662498,1.8,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
6,0.8,NA,0.349,0.056,0.644500657382974,0.00932805027728321,1.6,0.531648182371471,0.0150860960222993,2.57276099908844,1.11270506480493
7,0.8,NA,0.349,0.056,0.637277747024263,0.0117144410991922,2,0.530626780626781,NA,3.79836670287228,NA
8,0.8,NA,0.349,0.056,0.649571114056041,0.0158684300579166,1.6,0.539562896277455,0.00676614230330661,3.90281364607122,0.918221015286571
9,0.8,NA,0.349,0.056,0.642493993847461,0.0161480219365084,2,0.530626780626781,NA,3.79836670287228,NA
10,0.8,NA,0.349,0.056,0.666562872001491,0.0194024338131231,1.4,0.551141826124594,0.0123009918645792,2.6956785792763,0.726801964777919
11,0.8,NA,0.349,0.056,0.625975017898466,0.0147426298833681,1.2,0.547966659869754,0.00936143174580243,2.56606837346204,0.828914381945213
12,0.8,NA,0.349,0.056,0.651248397354859,0.0205588910570915,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
2,0.85,NA,0.349,0.056,0.663858891561319,0.0128850363824581,1.8,0.557655702441158,0.00111507455316104,2.68790473948165,0.167529428818761
3,0.85,NA,0.349,0.056,0.647509054750428,0.0147496586719629,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.85,NA,0.349,0.056,0.642130761447575,0.0209444335663342,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
5,0.85,NA,0.349,0.056,0.642416495951129,0.0181384675529749,1,0.559001444192741,0.00998363293794681,2.18242190549668,0.784353423002957
6,0.85,NA,0.349,0.056,0.638580376939515,0.00946515576709946,2,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
7,0.85,NA,0.349,0.056,0.639339534089214,0.0119442982467057,2,0.530626780626781,NA,3.79836670287228,NA
8,0.85,NA,0.349,0.056,0.644943708414956,0.0195501136968563,2,0.540194906901068,0.00956812627428744,3.92902792402566,0.130661221153386
9,0.85,NA,0.349,0.056,0.640577644838693,0.0183499380921145,2,0.530626780626781,NA,3.79836670287228,NA
10,0.85,NA,0.349,0.056,0.662886178259368,0.0191846000749741,0.8,0.593724273886392,0.0216143739238854,2.64650543889188,0.702958545306884
11,0.85,NA,0.349,0.056,0.638084707967415,0.019344151733521,1.2,0.54515653394401,0.0126230577871126,2.52159540507412,0.987079142225883
12,0.85,NA,0.349,0.056,0.644960601333488,0.0195123329523315,1.8,0.527705054855548,0.000908024279351287,2.83904001589381,0.736219125876062
2,0.9,NA,0.349,0.056,0.666437437898229,0.0117293121927185,1.4,0.571210571938818,0.00780870781760796,2.7698895834333,0.46729874420524
3,0.9,NA,0.349,0.056,0.653584799634024,0.0144408585658738,2,0.532263944586219,0.00619759387531899,2.78879185102978,0.494377736983755
