"k","ntop","lambda","nu","selection_method","best_alpha","optimal_z_cutpoint","mean_cindex","mean_cindex_dichot","mean_abs_logrank_z"
2,270,0.349,0.056,"max_logrank",0.35,2,0.625880114283108,0.538223864800728,3.48077016380885
2,NA,0.349,0.056,"max_logrank",0.4,2,0.645897112216236,0.54473742438121,3.38651256512303
3,270,0.349,0.056,"max_logrank",0.4,2,0.662981738618078,0.556428637073798,5.06751012658729
3,NA,0.349,0.056,"max_logrank",0.55,2,0.661149806601134,0.538343588952175,4.41980367222196
4,270,0.349,0.056,"max_logrank",0.75,2,0.627402580573507,0.556220547926709,5.04490050621106
4,NA,0.349,0.056,"max_logrank",0.6,1.8,0.652863240473563,0.535558722423233,3.9347284698202
5,270,0.349,0.056,"max_logrank",0.7,1.8,0.648584729443883,0.528179888663715,3.63809669211164
5,NA,0.349,0.056,"max_logrank",0.6,2,0.666240394667496,0.540194906901068,3.92902792402566
6,270,0.349,0.056,"max_logrank",0.65,1.8,0.649788707468443,0.548815334656567,3.82599980729085
6,NA,0.349,0.056,"max_logrank",0.6,1.8,0.657170094274488,0.536078782818534,3.89693654450015
7,270,0.349,0.056,"max_logrank",0.25,2,0.659880681153713,0.553251711427067,4.1255364049554
7,NA,0.349,0.056,"max_logrank",0.7,2,0.63967046685584,0.530626780626781,3.79836670287228
8,270,0.349,0.056,"max_logrank",0.85,1.6,0.644022900214936,0.5419864757829,4.3896855728739
8,NA,0.349,0.056,"max_logrank",0.85,2,0.644943708414956,0.540194906901068,3.92902792402566
9,270,0.349,0.056,"max_logrank",0.75,2,0.63821078644169,0.530626780626781,3.79836670287228
9,NA,0.349,0.056,"max_logrank",0.7,2,0.643090400017025,0.530626780626781,3.79836670287228
10,270,0.349,0.056,"max_logrank",0.6,2,0.63005514636331,0.530626780626781,3.79836670287228
10,NA,0.349,0.056,"max_logrank",0.6,2,0.635295799466429,0.530626780626781,3.79836670287228
11,270,0.349,0.056,"max_logrank",0.65,2,0.63737758947926,0.529236657640123,3.8155602441607
11,NA,0.349,0.056,"max_logrank",0.45,2,0.644575523046985,0.530626780626781,3.79836670287228
12,270,0.349,0.056,"max_logrank",0.35,2,0.657444278702075,0.528346565668841,3.54076814544291
12,NA,0.349,0.056,"max_logrank",0.35,2,0.658671720313045,0.528346565668841,3.54076814544291
