"rank","gene","weight","contrast_score","factor"
111,"GOLGA8B",0.060171,0.314399,"D1"
112,"IYD",0.034628,0.314276,"D1"
113,"CORO1A",0.044739,0.313812,"D1"
114,"SAA2",0.033462,0.310875,"D1"
115,"CDCA7",0.036045,0.310602,"D1"
116,"BOC",0.04364,0.306088,"D1"
117,"LTB",0.032908,0.303304,"D1"
118,"COMP",0.057678,0.303297,"D1"
119,"MANSC1",0.045886,0.30176,"D1"
120,"SLC19A3",0.03221,0.297563,"D1"
121,"STEAP2",0.059858,0.296351,"D1"
122,"FOXA1",0.031671,0.29392,"D1"
123,"WNK2",0.033591,0.293016,"D1"
124,"SELL",0.034004,0.292365,"D1"
125,"PLEKHA6",0.054861,0.291404,"D1"
126,"NFASC",0.034016,0.29135,"D1"
127,"EGR3",0.031938,0.287601,"D1"
128,"PLIN4",0.031047,0.286204,"D1"
129,"WDR72",0.038795,0.283489,"D1"
130,"AMY2A",0.04837,0.274247,"D1"
131,"IL16",0.047482,0.270752,"D1"
132,"TJP3",0.043445,0.269278,"D1"
133,"SLC9A2",0.02909,0.268911,"D1"
134,"LMOD1",0.038116,0.266217,"D1"
135,"CPS1",0.029305,0.264895,"D1"
136,"PTPRN2",0.04294,0.263247,"D1"
137,"FCGBP",0.050504,0.263082,"D1"
138,"PLA2G2A",0.028387,0.26215,"D1"
139,"FABP4",0.028368,0.26179,"D1"
140,"EPPK1",0.053768,0.261756,"D1"
141,"CPXM2",0.038543,0.260936,"D1"
142,"KIF1A",0.03102,0.25938,"D1"
143,"NGFR",0.029906,0.256455,"D1"
144,"NFKBIA",0.056469,0.256092,"D1"
145,"SPOCK2",0.037385,0.255415,"D1"
146,"ATP2C2",0.032875,0.255112,"D1"
147,"NBEAL2",0.056104,0.25266,"D1"
148,"CAPN9",0.027395,0.249215,"D1"
149,"PTGDS",0.041346,0.248135,"D1"
150,"LSP1",0.045339,0.245507,"D1"
151,"LAMA5",0.057796,0.243058,"D1"
152,"FASN",0.05006,0.242939,"D1"
153,"GFRA1",0.028134,0.242103,"D1"
154,"PTPRH",0.046431,0.241074,"D1"
155,"FMOD",0.052391,0.239197,"D1"
156,"FHL1",0.035712,0.237563,"D1"
157,"PCDH20",0.025456,0.236533,"D1"
158,"CCR7",0.025529,0.236503,"D1"
159,"CHIT1",0.026109,0.227555,"D1"
160,"PARM1",0.041967,0.226748,"D1"
161,"ITM2A",0.0283,0.225607,"D1"
162,"NAPSB",0.025534,0.2148,"D1"
163,"AGT",0.034141,0.214479,"D1"
164,"FUT3",0.044672,0.213623,"D1"
165,"SIPA1L2",0.049342,0.209272,"D1"
166,"SPINK5",0.022403,0.207071,"D1"
167,"ACSL1",0.053599,0.205186,"D1"
168,"BTNL8",0.022354,0.205003,"D1"
169,"CORO2A",0.044052,0.202103,"D1"
170,"LAD1",0.061696,0.198838,"D1"
171,"TMEM63A",0.050863,0.198514,"D1"
172,"GC",0.0323,0.198433,"D1"
173,"C1orf21",0.035955,0.197505,"D1"
174,"MIF",0.055411,0.195196,"D1"
175,"FOXA2",0.025822,0.192613,"D1"
176,"CCL19",0.025231,0.191172,"D1"
177,"GSTA1",0.026214,0.188213,"D1"
178,"LLGL2",0.053488,0.187858,"D1"
179,"ACP5",0.040314,0.183941,"D1"
180,"UGT2B15",0.024655,0.18277,"D1"
181,"RPL9",0.07138,0.179613,"D1"
182,"CD79A",0.0206,0.179362,"D1"
183,"PROM1",0.046152,0.178987,"D1"
184,"SCD",0.056861,0.174652,"D1"
185,"TMC5",0.053155,0.172686,"D1"
186,"CCL14",0.019385,0.170265,"D1"
187,"PLXNB1",0.048679,0.166572,"D1"
188,"TMEM119",0.037648,0.165736,"D1"
189,"SORBS2",0.040716,0.16525,"D1"
190,"C7",0.05945,0.162362,"D1"
191,"SLC12A7",0.05074,0.161084,"D1"
192,"QSOX1",0.061487,0.156589,"D1"
193,"UNC5CL",0.033026,0.156426,"D1"
194,"LONRF2",0.030414,0.153709,"D1"
195,"VSIG2",0.039142,0.149964,"D1"
196,"ADAMTSL2",0.031285,0.146404,"D1"
197,"ARHGEF16",0.036456,0.145841,"D1"
198,"PCOLCE",0.046161,0.145137,"D1"
199,"CFC1B",0.017959,0.143613,"D1"
200,"SLC9A3",0.017401,0.143496,"D1"
201,"ACACB",0.03021,0.143454,"D1"
202,"BCAS1",0.038281,0.142359,"D1"
203,"RASD1",0.02395,0.141591,"D1"
204,"LGALS4",0.056383,0.139043,"D1"
205,"MS4A1",0.016612,0.136841,"D1"
206,"CAPN6",0.019984,0.136076,"D1"
207,"SCCPDH",0.042804,0.134544,"D1"
208,"PTPRCAP",0.017251,0.13139,"D1"
209,"VNN1",0.032293,0.128753,"D1"
210,"PI16",0.014067,0.127309,"D1"
211,"SEMA7A",0.037499,0.125506,"D1"
212,"IL10RA",0.037152,0.125466,"D1"
213,"GALNT3",0.04339,0.125376,"D1"
214,"GOLM1",0.057659,0.125124,"D1"
215,"TNFAIP2",0.052815,0.125049,"D1"
216,"CD79B",0.014045,0.122115,"D1"
217,"ENPP2",0.046154,0.120455,"D1"
218,"SQLE",0.03906,0.120349,"D1"
219,"KLF4",0.036978,0.120208,"D1"
220,"PDLIM7",0.047681,0.119107,"D1"
221,"FOSB",0.029851,0.118628,"D1"
222,"RHPN2",0.039761,0.114597,"D1"
223,"SCG2",0.028088,0.111943,"D1"
224,"EMILIN1",0.047992,0.10843,"D1"
225,"BACE2",0.050566,0.106656,"D1"
226,"PPP1R12B",0.047973,0.106616,"D1"
227,"PIP5K1B",0.016183,0.10241,"D1"
228,"AHCYL2",0.03762,0.101953,"D1"
229,"SST",0.02959,0.096534,"D1"
230,"CYP3A5",0.038607,0.09386,"D1"
231,"SMAP2",0.033975,0.092777,"D1"
232,"ZG16B",0.022746,0.092013,"D1"
233,"SERPINF1",0.049166,0.083842,"D1"
234,"CLDN3",0.019561,0.083274,"D1"
235,"NR1I2",0.01586,0.082809,"D1"
236,"JUND",0.042902,0.082531,"D1"
237,"NCF2",0.039439,0.081825,"D1"
238,"CELSR1",0.035894,0.081461,"D1"
239,"MUC17",0.029433,0.07441,"D1"
240,"INPP5D",0.025614,0.07419,"D1"
241,"TM4SF5",0.01359,0.073982,"D1"
242,"HNF4A",0.026288,0.073106,"D1"
243,"CFD",0.016598,0.068176,"D1"
244,"HCLS1",0.030503,0.063646,"D1"
245,"SH3PXD2B",0.03904,0.063316,"D1"
246,"PCSK2",0.017933,0.062314,"D1"
247,"HMGCS2",0.015439,0.061361,"D1"
248,"FILIP1L",0.051092,0.059733,"D1"
249,"ETNK1",0.043925,0.056972,"D1"
250,"TNNI2",0.011301,0.056184,"D1"
251,"TOX3",0.017857,0.05339,"D1"
252,"FRZB",0.021172,0.052336,"D1"
253,"HABP2",0.023233,0.048371,"D1"
254,"GDA",0.02714,0.04465,"D1"
255,"NCOR2",0.048073,0.043687,"D1"
256,"DNAH2",0.012253,0.042584,"D1"
257,"DOK4",0.039181,0.038572,"D1"
258,"HOXB9",0.009393,0.036703,"D1"
259,"KIAA1324",0.028116,0.035519,"D1"
260,"TRIM2",0.040416,0.032863,"D1"
261,"FGFBP1",0.011782,0.032342,"D1"
262,"IRX3",0.007403,0.028366,"D1"
263,"TINAGL1",0.046886,0.027401,"D1"
264,"SFRP4",0.049471,0.024863,"D1"
265,"APLNR",0.021829,0.022032,"D1"
266,"AGRN",0.052923,0.021445,"D1"
267,"SLC25A25",0.030371,0.020649,"D1"
268,"PODN",0.032131,0.020268,"D1"
269,"ITIH2",0.006982,0.019186,"D1"
270,"FLJ23867",0.039665,0.018396,"D1"
1,"UHMK1",0.064696,0.941416,"D2"
2,"DDR2",0.062548,0.913034,"D2"
3,"INHBA",0.064527,0.910039,"D2"
4,"DYNC2H1",0.062575,0.868854,"D2"
5,"ZDHHC20",0.058558,0.858738,"D2"
6,"ITPR2",0.061531,0.834035,"D2"
7,"HMCN1",0.061373,0.827396,"D2"
8,"LAMA2",0.064516,0.825253,"D2"
9,"SLFN5",0.060665,0.817546,"D2"
10,"PLXNC1",0.055995,0.816394,"D2"
11,"SVEP1",0.060761,0.814732,"D2"
12,"CYBB",0.061732,0.813862,"D2"
13,"SYNE1",0.063585,0.812771,"D2"
14,"SAMHD1",0.058826,0.791982,"D2"
15,"SKIL",0.061855,0.787046,"D2"
16,"ADAMTS12",0.056528,0.785212,"D2"
17,"BICC1",0.05622,0.762797,"D2"
18,"ITGA1",0.060481,0.76239,"D2"
19,"COL8A1",0.059751,0.749564,"D2"
20,"PDGFRA",0.063383,0.739229,"D2"
21,"ABCA1",0.059409,0.733385,"D2"
22,"TCF4",0.057971,0.72474,"D2"
23,"CEP170",0.055522,0.723071,"D2"
24,"CD163",0.061312,0.722049,"D2"
25,"MAN1A1",0.059156,0.719727,"D2"
26,"MSR1",0.055889,0.713715,"D2"
27,"CCDC88A",0.054181,0.713278,"D2"
28,"F13A1",0.062067,0.710928,"D2"
29,"RPS28",0.053101,0.707963,"D2"
30,"RALGAPA2",0.054293,0.700502,"D2"
31,"ZEB1",0.055124,0.699894,"D2"
32,"FBXO32",0.053816,0.694904,"D2"
33,"INPP4B",0.054159,0.681332,"D2"
34,"CDH11",0.064848,0.680178,"D2"
35,"PKHD1",0.0493,0.675429,"D2"
36,"AKAP2",0.051674,0.672019,"D2"
37,"CYP1B1",0.053641,0.66997,"D2"
38,"CCL5",0.049999,0.666916,"D2"
39,"FGL2",0.049877,0.666368,"D2"
40,"MAP1B",0.055178,0.660899,"D2"
41,"PLXDC2",0.059569,0.658639,"D2"
42,"LRRK2",0.045534,0.658074,"D2"
43,"KIAA0754",0.048187,0.657941,"D2"
44,"EDIL3",0.050776,0.656701,"D2"
45,"ITGBL1",0.0593,0.654253,"D2"
46,"RPS26",0.051494,0.653528,"D2"
47,"MYLK",0.057016,0.646479,"D2"
48,"COL11A1",0.058578,0.646164,"D2"
49,"NFIB",0.053803,0.643717,"D2"
50,"PTPN13",0.047988,0.634662,"D2"
51,"PDE3A",0.042361,0.629869,"D2"
52,"TRIM22",0.054286,0.626976,"D2"
53,"DPYD",0.052843,0.625873,"D2"
54,"COL14A1",0.055425,0.62462,"D2"
55,"CNTN1",0.042275,0.623917,"D2"
56,"NCKAP1L",0.044771,0.623516,"D2"
57,"PHLDB2",0.048202,0.621327,"D2"
58,"ITGA4",0.04528,0.620268,"D2"
59,"MACC1",0.051817,0.617269,"D2"
60,"SEMA5A",0.046574,0.617223,"D2"
61,"MRC1",0.052905,0.615367,"D2"
62,"SLIT2",0.04261,0.614253,"D2"
63,"ZEB2",0.050693,0.614177,"D2"
64,"ADAM10",0.05936,0.609548,"D2"
65,"SAMD9",0.055889,0.605894,"D2"
66,"MS4A7",0.043611,0.602706,"D2"
67,"EFEMP1",0.058272,0.601108,"D2"
68,"BIRC3",0.057527,0.599804,"D2"
69,"WISP1",0.045128,0.599225,"D2"
70,"LAMA4",0.060393,0.598671,"D2"
71,"FAM198B",0.053143,0.597983,"D2"
72,"PTPRC",0.053258,0.596936,"D2"
73,"FAP",0.050569,0.595285,"D2"
74,"ARRDC3",0.057703,0.590095,"D2"
75,"MYH10",0.050473,0.586887,"D2"
76,"FCGR2A",0.053789,0.584013,"D2"
77,"PARP14",0.061776,0.581072,"D2"
78,"DSE",0.048869,0.580565,"D2"
79,"EHF",0.058347,0.579811,"D2"
80,"OSMR",0.05301,0.575018,"D2"
81,"ARID5B",0.047778,0.574524,"D2"
82,"ASPN",0.054065,0.574235,"D2"
83,"SLCO2B1",0.052175,0.573665,"D2"
84,"FPR3",0.041049,0.573143,"D2"
85,"DOCK8",0.0446,0.571706,"D2"
86,"SLFN11",0.045575,0.569664,"D2"
87,"ZNF532",0.049861,0.568916,"D2"
88,"SPON1",0.053995,0.56327,"D2"
89,"SEMA3C",0.057926,0.554196,"D2"
90,"FERMT2",0.04621,0.551214,"D2"
91,"SAMD9L",0.05005,0.54996,"D2"
92,"DOCK2",0.044508,0.549228,"D2"
93,"IGF1",0.038532,0.545023,"D2"
94,"TACC1",0.058653,0.54348,"D2"
95,"CFH",0.058726,0.540442,"D2"
96,"DMD",0.04099,0.539576,"D2"
97,"PCDH7",0.04774,0.532962,"D2"
98,"MALAT1",0.055508,0.531773,"D2"
99,"NOTCH2",0.060862,0.531689,"D2"
100,"CDK6",0.05484,0.530452,"D2"
101,"FBN1",0.06332,0.528322,"D2"
102,"SYNE2",0.063097,0.527108,"D2"
103,"RHOBTB3",0.04995,0.525973,"D2"
104,"CALCRL",0.041514,0.523225,"D2"
105,"NRP1",0.058918,0.519367,"D2"
106,"LIFR",0.038863,0.518556,"D2"
107,"STAB1",0.046449,0.518292,"D2"
108,"FLRT2",0.043816,0.51726,"D2"
109,"RNF144A",0.044194,0.514943,"D2"
110,"BCAT1",0.050269,0.514576,"D2"
111,"CILP",0.041151,0.514119,"D2"
112,"CCDC80",0.055416,0.513513,"D2"
113,"FAT4",0.043638,0.513099,"D2"
114,"BNC2",0.03688,0.512595,"D2"
115,"LTBP1",0.057325,0.509328,"D2"
116,"COL12A1",0.063735,0.50616,"D2"
117,"IL1R1",0.055083,0.503376,"D2"
118,"SLA",0.03939,0.503182,"D2"
119,"MBOAT2",0.043153,0.50312,"D2"
120,"FNDC3B",0.057826,0.502863,"D2"
121,"PRRX1",0.045173,0.502291,"D2"
122,"COL10A1",0.052885,0.501834,"D2"
123,"DDX60",0.050346,0.50129,"D2"
124,"DOCK9",0.050757,0.499109,"D2"
125,"SRGN",0.050725,0.498407,"D2"
126,"FOXO1",0.044928,0.494303,"D2"
127,"MS4A6A",0.041188,0.492986,"D2"
128,"ADAMTS2",0.045754,0.490347,"D2"
129,"CPVL",0.042244,0.488219,"D2"
130,"CD93",0.053633,0.486698,"D2"
131,"DST",0.060181,0.485477,"D2"
132,"CDK14",0.043262,0.485045,"D2"
133,"MSRB3",0.042224,0.483763,"D2"
134,"RNF213",0.056329,0.478705,"D2"
135,"SEL1L",0.058169,0.476242,"D2"
136,"ATP8A1",0.036528,0.474818,"D2"
137,"TGFBR1",0.052103,0.472361,"D2"
138,"SYNPO2",0.044147,0.469752,"D2"
139,"PDE4B",0.033513,0.468649,"D2"
140,"SGCD",0.033345,0.465978,"D2"
141,"STK17B",0.045543,0.460443,"D2"
142,"NUAK1",0.041342,0.456441,"D2"
143,"FCGR3A",0.050566,0.456069,"D2"
144,"GPNMB",0.055966,0.454359,"D2"
145,"VCAM1",0.047455,0.451821,"D2"
146,"ADAMTS9",0.037985,0.449963,"D2"
147,"ITGB8",0.046883,0.448953,"D2"
148,"CR1",0.03012,0.448841,"D2"
149,"SEPT11",0.056592,0.445893,"D2"
150,"IFI44L",0.041426,0.445816,"D2"
151,"ELL2",0.048011,0.445137,"D2"
152,"GPR183",0.033257,0.443375,"D2"
153,"ZBTB16",0.030828,0.442909,"D2"
154,"FRMD6",0.047955,0.441283,"D2"
155,"PDE5A",0.041642,0.440818,"D2"
156,"CSF1R",0.04547,0.439159,"D2"
157,"PLEK",0.031932,0.436536,"D2"
158,"SLK",0.053597,0.436215,"D2"
159,"SLC7A2",0.036717,0.434948,"D2"
160,"HEG1",0.049807,0.434638,"D2"
161,"GREM1",0.05301,0.433325,"D2"
162,"VGLL3",0.037122,0.433157,"D2"
163,"GBP5",0.032562,0.432884,"D2"
164,"SLC1A3",0.035028,0.431575,"D2"
165,"FGF7",0.032833,0.430763,"D2"
166,"ABCA8",0.030997,0.4278,"D2"
167,"ADAM12",0.036497,0.427171,"D2"
168,"CYBRD1",0.051288,0.418391,"D2"
169,"TFRC",0.052073,0.417556,"D2"
170,"CTSK",0.045456,0.41542,"D2"
171,"COLEC12",0.032852,0.412473,"D2"
172,"ALDH1L2",0.034221,0.412317,"D2"
173,"PGM2L1",0.040353,0.412064,"D2"
174,"FAM135A",0.037817,0.41021,"D2"
175,"DOCK11",0.038668,0.406816,"D2"
176,"EPHA3",0.039314,0.405871,"D2"
177,"PAPPA",0.030951,0.401472,"D2"
178,"EGFR",0.038927,0.399774,"D2"
179,"RASA1",0.042511,0.398807,"D2"
180,"AHR",0.054333,0.397083,"D2"
181,"IRF6",0.041757,0.396669,"D2"
182,"KLHL6",0.030391,0.394918,"D2"
183,"C1QTNF3",0.036332,0.394643,"D2"
184,"PCLO",0.027637,0.392575,"D2"
185,"ITGA2",0.054268,0.392548,"D2"
186,"LRIG3",0.044149,0.392263,"D2"
187,"SSPN",0.039602,0.391883,"D2"
188,"F2R",0.045047,0.390689,"D2"
189,"PDGFC",0.044497,0.390205,"D2"
190,"CD109",0.040799,0.387926,"D2"
191,"CLIC4",0.053719,0.385956,"D2"
192,"SORL1",0.045932,0.380555,"D2"
193,"AOAH",0.025649,0.379716,"D2"
194,"FMO2",0.028739,0.377032,"D2"
195,"RDX",0.043003,0.376546,"D2"
196,"IL1RAP",0.035734,0.376513,"D2"
197,"GBP1",0.040365,0.374784,"D2"
198,"CXCR4",0.044012,0.373745,"D2"
199,"WNK1",0.050585,0.371604,"D2"
200,"MFAP5",0.040759,0.371147,"D2"
201,"ALDH1A3",0.035881,0.367618,"D2"
202,"CD53",0.036103,0.366923,"D2"
203,"OMD",0.025903,0.362919,"D2"
204,"PLOD2",0.046299,0.362748,"D2"
205,"ITGAV",0.052349,0.362343,"D2"
206,"MACF1",0.053669,0.350672,"D2"
207,"NID2",0.033858,0.350103,"D2"
208,"NAMPT",0.05203,0.348636,"D2"
209,"ADAM28",0.037805,0.348266,"D2"
210,"GNE",0.037175,0.34395,"D2"
211,"ENAH",0.041873,0.343943,"D2"
212,"FAM129A",0.038817,0.342422,"D2"
213,"ECM2",0.02961,0.340451,"D2"
214,"VSIG4",0.035421,0.339261,"D2"
215,"MTAP",0.030187,0.338088,"D2"
216,"INMT",0.029661,0.336126,"D2"
217,"SGMS2",0.04146,0.334456,"D2"
218,"COL4A4",0.02404,0.332959,"D2"
219,"CAPRIN2",0.032019,0.330487,"D2"
220,"CENPF",0.036937,0.329636,"D2"
221,"DCLK1",0.023548,0.327425,"D2"
222,"EDNRA",0.038242,0.324799,"D2"
223,"WNT5A",0.030366,0.322992,"D2"
224,"GALNT5",0.038465,0.317566,"D2"
225,"SLC38A2",0.050364,0.316549,"D2"
226,"RASSF2",0.035569,0.315287,"D2"
227,"ZNF83",0.032995,0.312534,"D2"
228,"CYTIP",0.026432,0.312267,"D2"
229,"SRPX2",0.032289,0.311402,"D2"
230,"LY75",0.042595,0.309373,"D2"
231,"HLA-DOA",0.035395,0.305336,"D2"
232,"STK38L",0.037923,0.305188,"D2"
233,"RSAD2",0.030356,0.303454,"D2"
234,"HBB",0.026163,0.3021,"D2"
235,"HERC2P2",0.038617,0.300779,"D2"
236,"AOX1",0.027963,0.299032,"D2"
237,"PLIN2",0.037433,0.298718,"D2"
238,"PFKFB2",0.037186,0.298449,"D2"
239,"OGN",0.024474,0.294451,"D2"
240,"DOCK10",0.034947,0.29197,"D2"
241,"RGS4",0.023605,0.291455,"D2"
242,"AXL",0.038295,0.290827,"D2"
243,"FGD6",0.03729,0.290163,"D2"
244,"CDC42BPA",0.046948,0.289153,"D2"
245,"SLC6A6",0.047574,0.286545,"D2"
246,"RGS1",0.043549,0.284238,"D2"
247,"KIAA1324L",0.021825,0.283468,"D2"
248,"CPA3",0.026477,0.280133,"D2"
249,"CHL1",0.019937,0.275165,"D2"
250,"SLC7A11",0.027796,0.274274,"D2"
251,"GFPT2",0.028435,0.273981,"D2"
252,"RAI14",0.035383,0.272035,"D2"
253,"LMAN1",0.047498,0.268286,"D2"
254,"MECOM",0.040357,0.266934,"D2"
255,"FPR1",0.023685,0.266459,"D2"
256,"EDEM3",0.038135,0.265716,"D2"
257,"RASSF6",0.029075,0.264021,"D2"
258,"IQGAP2",0.03305,0.263334,"D2"
259,"MIAT",0.026164,0.262396,"D2"
260,"PRICKLE1",0.026086,0.260287,"D2"
261,"CHST15",0.035059,0.256683,"D2"
262,"GEM",0.032324,0.254807,"D2"
263,"CHRDL1",0.020968,0.252279,"D2"
264,"DSC2",0.037943,0.249721,"D2"
265,"RAB31",0.047542,0.247066,"D2"
266,"SLC38A1",0.044079,0.246896,"D2"
267,"CNN3",0.042186,0.246498,"D2"
268,"FLT1",0.039481,0.242477,"D2"
269,"TMEM200A",0.023959,0.24014,"D2"
270,"SLC2A3",0.041447,0.236148,"D2"
1,"HSPB1",0.050795,0.833481,"D3"
2,"KRT7",0.054203,0.805337,"D3"
3,"MSLN",0.045692,0.791471,"D3"
4,"RPSAP58",0.043159,0.780112,"D3"
5,"S100P",0.046007,0.770599,"D3"
6,"RPS16",0.051177,0.768031,"D3"
7,"IL32",0.045212,0.756126,"D3"
8,"SH3BGRL3",0.045705,0.754254,"D3"
9,"IFITM2",0.045069,0.753268,"D3"
10,"RPS21",0.049089,0.748022,"D3"
11,"SEMA4B",0.042801,0.747036,"D3"
12,"APOL1",0.04929,0.73896,"D3"
13,"S100A16",0.046961,0.738044,"D3"
14,"DNAJB1",0.045566,0.730144,"D3"
15,"MT2A",0.043195,0.721711,"D3"
16,"TNFRSF21",0.045381,0.721424,"D3"
17,"RPL28",0.048563,0.716091,"D3"
18,"FXYD3",0.044658,0.714528,"D3"
19,"SERPING1",0.04681,0.713766,"D3"
20,"HMGA1",0.043343,0.711654,"D3"
21,"S100A14",0.04182,0.710103,"D3"
22,"H1F0",0.046454,0.706771,"D3"
23,"KRT17",0.047311,0.703928,"D3"
24,"CSTB",0.042643,0.697482,"D3"
25,"ASS1",0.042712,0.695211,"D3"
26,"EFNB1",0.040517,0.694935,"D3"
27,"MDK",0.041075,0.694056,"D3"
28,"LY6E",0.045514,0.687176,"D3"
29,"CAMK2N1",0.038742,0.68351,"D3"
30,"MGLL",0.043854,0.682022,"D3"
31,"PDZK1IP1",0.039495,0.681963,"D3"
32,"BCL2L1",0.044991,0.679818,"D3"
33,"C19orf33",0.038785,0.678557,"D3"
34,"SFN",0.038227,0.677898,"D3"
35,"ITGB4",0.047836,0.677581,"D3"
36,"TSPAN1",0.047169,0.676374,"D3"
37,"SLC16A3",0.042066,0.675293,"D3"
38,"C4A",0.043031,0.669414,"D3"
39,"KLF5",0.043858,0.668715,"D3"
40,"IER2",0.039645,0.664932,"D3"
41,"ZFP36L1",0.046888,0.660761,"D3"
42,"MAL2",0.04779,0.659405,"D3"
43,"SCNN1A",0.040983,0.658872,"D3"
44,"MALL",0.042286,0.654976,"D3"
45,"BGN",0.045688,0.65479,"D3"
46,"HLA-H",0.035926,0.654775,"D3"
